"5ac31a71a84d484d","2018-06-07 14:40:49","1528375249188","0.15882496535778046","-0.25534167885780334","-0.6035348773002625"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375249389","-0.12095131725072861","0.051312681287527084","-0.16371189057826996"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375249588","-0.8710938096046448","0.5571091175079346","0.5729916095733643"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375249789","-0.7586946487426758","0.33719760179519653","0.1673770695924759"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375249988","-0.5681046843528748","-1.8484781980514526","0.013439035043120384"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375250190","0.30543261766433716","-3.9425241947174072","-0.11484266072511673"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375250388","-0.2480112910270691","-2.8038713932037354","-0.2687807083129883"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375250588","-0.3384193480014801","-3.7421603202819824","0.375071257352829"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375250789","0.28955012559890747","-0.1417207419872284","0.4850269854068756"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375250988","-0.28466320037841797","0.009773843921720982","0.24190263450145721"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375251194","0.3176499307155609","-4.395786285400391","0.675616979598999"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375251389","0.17959438264369965","-0.2968805134296417","-0.27122417092323303"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375251588","-0.1062905490398407","0.014660765416920185","-0.1111774742603302"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375251790","-0.6316346526145935","-0.08674286305904388","0.5693264007568359"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375251988","-0.7061601877212524","0.0354301854968071","-0.35552355647087097"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375252189","-0.2883283793926239","0.08185594528913498","-0.0806342139840126"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375252397","0.0073303827084600925","0.010995574295520782","0.17470745742321014"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375252589","0.6157521605491638","-0.10384708642959595","0.07330382615327835"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375252789","-0.14905111491680145","0.1319468915462494","-0.2272418737411499"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375252988","0.3494149148464203","0.07452555745840073","-0.0708603709936142"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375253189","-0.08185594528913498","-0.07696902006864548","-0.4544837474822998"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375253392","0.5558873414993286","-0.1417207419872284","0.5913175344467163"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375253588","0.6633996367454529","-3.9852848052978516","-0.23335051536560059"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375253789","-0.5607742667198181","-3.132516860961914","0.5119050741195679"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375253989","-0.09407324343919754","-3.0213394165039062","0.5363397002220154"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375254189","0.01710422709584236","-2.911383628845215","-0.04642575979232788"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375254388","0.2272418737411499","-0.8246680498123169","-0.3176499307155609"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375254588","-0.24434609711170197","-0.1014036312699318","0.14782938361167908"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375254788","-0.1270599663257599","-2.9016098976135254","-0.39095374941825867"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375254989","-0.06963863968849182","-2.5509731769561768","0.2321287840604782"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375255189","0.06352998316287994","-0.0073303827084600925","-0.19547687470912933"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375255389","0.0073303827084600925","1.9938641786575317","0.1319468915462494"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375255597","0.4703662395477295","2.4275784492492676","-0.375071257352829"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375255789","-0.3591887652873993","0.43615779280662537","0.5619960427284241"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375255988","0.04642575979232788","0.06352998316287994","-0.019547687843441963"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375256188","0.1563815027475357","-0.07696902006864548","0.0403171069920063"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375256402","-0.4202752709388733","0.1417207419872284","-0.04642575979232788"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375256589","0.039095375686883926","-0.1270599663257599","-0.11728612333536148"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375256789","0.30665433406829834","0.05009094998240471","-0.17348572611808777"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375256989","-0.08307766914367676","1.7287485599517822","0.23579397797584534"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375257189","0.9004153609275818","1.986533761024475","-0.5253440737724304"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375257388","0.08552113175392151","0.9639453291893005","0.10506881773471832"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375257589","-0.11728612333536148","2.0451767444610596","-0.1673770695924759"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375257789","-0.19792033731937408","2.6035075187683105","-0.26145032048225403"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375257988","0.2370157092809677","2.4923300743103027","0.23457224667072296"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375258196","0.28955012559890747","2.535090684890747","-0.44226643443107605"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375258389","-0.28466320037841797","2.41413950920105","0.17470745742321014"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375258589","0.2626720368862152","2.1587977409362793","-0.3591887652873993"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375258789","0.5180137157440186","1.5442672967910767","0.21380282938480377"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375258989","0.059864792972803116","-2.9321532249450684","0.33719760179519653"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375259192","-0.24678955972194672","-2.054950714111328","-0.0708603709936142"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375259400","-0.03787364438176155","-0.38117989897727966","-0.32131510972976685"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375259589","-0.2822197377681732","0.042760565876960754","-0.05253440886735916"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375259788","0.10262536257505417","0.09407324343919754","-0.2968805134296417"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375259988","0.3530800938606262","-3.134960412979126","0.12339477986097336"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375260188","-0.28588491678237915","-3.3646457195281982","0.22479841113090515"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375260388","-0.4056145250797272","-3.1141910552978516","0.25534167885780334"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375260589","-0.2076941728591919","-2.8490755558013916","0.4251621961593628"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375260789","0.3017674386501312","-2.8845057487487793","-0.42638394236564636"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375260990","-0.059864792972803116","-2.9553658962249756","-0.28955012559890747"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375261189","-0.2541199326515198","-3.1251864433288574","-0.09040805697441101"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375261390","0.045204028487205505","1.2290608882904053","-0.5229006409645081"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375261589","0.0036651913542300463","2.8490755558013916","0.11728612333536148"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375261791","0.07941248267889023","2.9297096729278564","-0.04886921867728233"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375262005","0.019547687843441963","2.3652701377868652","-0.1722639948129654"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375262208","0.09040805697441101","-3.428175687789917","-0.2919935882091522"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375262408","-0.28099802136421204","-1.5540411472320557","-0.38606682419776917"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375262606","-0.05619960278272629","-0.06475171446800232","0.24678955972194672"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375262789","0.11972958594560623","-0.06719517707824707","0.40194931626319885"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375262990","1.0213667154312134","-0.46181410551071167","0.2541199326515198"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375263189","-0.720820963382721","-0.18570303916931152","2.2455406188964844"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375263394","-0.07452555745840073","0.02932153083384037","0.0024434609804302454"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375263588","-0.01710422709584236","0.0024434609804302454","-0.009773843921720982"
"5ac31a71a84d484d","2018-06-07 14:40:49","1528375263800","-0.010995574295520782","0.00855211354792118","0.0073303827084600925"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375531170","0.07330382615327835","0.042760565876960754","0.22113321721553802"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375531367","-0.004886921960860491","-0.0403171069920063","-0.04886921867728233"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375531578","-1.2180652618408203","0.14049901068210602","0.22357667982578278"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375531783","0.38117989897727966","0.0012217304902151227","0.06963863968849182"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375531983","0.4288274049758911","-0.15393804013729095","0.33597588539123535"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375532173","-0.12461651116609573","-3.0408871173858643","0.9529497623443604"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375532369","0.14905111491680145","-0.6511823534965515","0.34208452701568604"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375532571","0.16859880089759827","-3.5503487586975098","0.4642575681209564"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375532770","0.09529497474431992","-0.5009095072746277","0.09896016865968704"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375532968","-0.15393804013729095","0.014660765416920185","0.13805554807186127"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375533169","-0.49846604466438293","-4.657236576080322","0.1270599663257599"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375533371","-0.5265658497810364","-0.5900958180427551","0.0708603709936142"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375533569","0.5082398653030396","-0.018325956538319588","-0.31642818450927734"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375533780","-0.4300491213798523","-0.06719517707824707","0.42149701714515686"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375533970","0.4398229718208313","-0.11362093687057495","-0.27977627515792847"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375534171","0.9712757468223572","0.024434609338641167","-0.08429940044879913"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375534371","0.43127086758613586","-0.1014036312699318","0.23945917189121246"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375534572","0.0757472887635231","0.15760323405265808","-0.030543262138962746"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375534768","0.1319468915462494","0.13316862285137177","0.07696902006864548"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375534975","-0.013439035043120384","-0.1319468915462494","0.0757472887635231"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375535169","0.4593706429004669","-0.21380282938480377","-0.49357911944389343"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375535371","-0.09285151958465576","0.02932153083384037","0.14294245839118958"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375535572","0.41783180832862854","-3.9009854793548584","0.6988298296928406"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375535779","-0.14416418969631195","-3.2253684997558594","0.38240164518356323"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375535970","0.1771509200334549","-2.8063149452209473","0.5326744914054871"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375536178","-0.6047565937042236","-3.0360002517700195","-0.03298672288656235"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375536369","-0.4703662395477295","-1.8924604654312134","0.5913175344467163"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375536568","-0.15393804013729095","-0.3897320330142975","0.5314527750015259"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375536770","0.4141666293144226","-0.20402899384498596","-0.4153883457183838"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375536969","0.4349360466003418","-2.6584854125976562","0.5351179242134094"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375537172","-0.31642818450927734","-1.9755381345748901","0.04764748737215996"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375537378","-0.06475171446800232","0.6035348773002625","0.0024434609804302454"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375537571","0.26633724570274353","2.417804718017578","0.40072759985923767"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375537772","-0.76846843957901","1.9730947017669678","0.3384193480014801"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375537988","0.1417207419872284","0.2028072625398636","0.3274237811565399"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375538177","-0.6682865619659424","0.13805554807186127","-0.10506881773471832"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375538377","0.34086281061172485","-0.12339477986097336","-0.4129449129104614"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375538572","-0.7000515460968018","0.1062905490398407","0.44226643443107605"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375538771","-0.02687807008624077","0.0012217304902151227","-0.059864792972803116"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375538972","-0.6438519358634949","0.1014036312699318","0.31520646810531616"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375539173","0.4960225820541382","2.004859685897827","-0.22113321721553802"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375539373","0.10506881773471832","2.5534167289733887","0.2076941728591919"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375539574","-0.740368664264679","0.7892378568649292","0.17470745742321014"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375539773","0.015882495790719986","2.5253169536590576","0.3885102868080139"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375539985","0.3017674386501312","2.4361305236816406","0.16859880089759827"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375540176","-0.08185594528913498","2.8490755558013916","0.4703662395477295"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375540373","0.16615533828735352","2.280970811843872","-0.15515977144241333"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375540581","0.14782938361167908","2.230879783630371","0.7440338730812073"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375540774","0.1514945775270462","2.1087067127227783","-0.3604104816913605"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375540975","0.2028072625398636","1.3622294664382935","0.006108652334660292"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375541173","0.051312681287527084","-2.875953435897827","0.30543261766433716"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375541371","-0.16493360698223114","-2.083050489425659","0.16615533828735352"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375541571","0.28466320037841797","-0.3836233615875244","-0.38117989897727966"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375541769","-0.5057964324951172","0.015882495790719986","-0.27488934993743896"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375541971","0.29077184200286865","-0.08307766914367676","0.01710422709584236"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375542175","-0.17104226350784302","-3.380528211593628","0.48869219422340393"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375542375","-0.37751471996307373","-3.3096678256988525","0.3347541391849518"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375542575","-0.039095375686883926","-2.9052751064300537","0.3139847218990326"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375542779","0.2993239760398865","-2.981022357940674","-0.20402899384498596"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375542974","-0.1612684279680252","-2.4972171783447266","0.32009339332580566"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375543174","0.27977627515792847","-2.73301100730896","0.12339477986097336"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375543371","0.11484266072511673","-1.1520918607711792","-0.028099801391363144"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375543591","0.06230825558304787","1.76417875289917","0.0757472887635231"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375543774","0.16371189057826996","2.298074960708618","-0.09040805697441101"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375543974","0.0708603709936142","2.648711681365967","-0.04886921867728233"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375544174","-0.6988298296928406","2.2101104259490967","0.2541199326515198"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375544372","-0.6010913848876953","-2.172236680984497","0.14905111491680145"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375544578","-0.4153883457183838","-1.920560359954834","-0.3579670190811157"
