"5ac31a71a84d484d","2018-06-07 14:40:49","1528375249188","0.15882496535778046","-0.25534167885780334","-0.6035348773002625"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375544775","0.31520646810531616","-0.024434609338641167","0.07330382615327835"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375544975","-0.2223549485206604","0.05253440886735916","-0.5351179242134094"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375545174","0.4056145250797272","0.5375614166259766","-0.07452555745840073"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375545368","-0.14782938361167908","0.06719517707824707","0.024434609338641167"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375545574","-0.019547687843441963","0.0012217304902151227","0.021991148591041565"
"5ac31a71a84d484d","2018-06-07 14:45:31","1528375545767","0.04642575979232788","0.006108652334660292","-0.06475171446800232"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375734583","-0.09651670604944229","-0.0024434609804302454","0.09285151958465576"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375734790","-0.039095375686883926","0.006108652334660292","-0.0036651913542300463"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375734983","-1.0897835493087769","-0.1368338167667389","-0.14538592100143433"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375735182","0.028099801391363144","-0.02321287989616394","-0.4508185386657715"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375735385","-0.08307766914367676","-0.05009094998240471","0.09285151958465576"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375735583","0.18936821818351746","-0.28588491678237915","0.15882496535778046"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375735801","-0.16004669666290283","-3.358536958694458","0.33231067657470703"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375735984","-1.0091493129730225","-0.5326744914054871","0.04398229718208313"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375736183","0.2174680233001709","-3.5723400115966797","0.42760565876960754"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375736386","-0.1258382350206375","-0.2724458873271942","0.12095131725072861"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375736583","-0.1270599663257599","-0.02076941728591919","0.13316862285137177"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375736790","0.34697145223617554","-3.8789942264556885","0.960280179977417"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375736984","-0.37140607833862305","-2.378709316253662","-1.0616837739944458"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375737184","0.5900958180427551","-0.09773843735456467","0.24556782841682434"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375737385","-0.03787364438176155","0.15515977144241333","-0.5619960427284241"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375737586","0.04886921867728233","-0.13927727937698364","0.17470745742321014"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375737783","-0.1563815027475357","-0.025656340643763542","-0.006108652334660292"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375737983","-0.3481931984424591","0.24923302233219147","-0.05375614017248154"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375738183","-0.7611380815505981","-0.10995574295520782","0.26511549949645996"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375738384","0.024434609338641167","0.15393804013729095","-0.14049901068210602"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375738583","0.38728857040405273","-0.08185594528913498","0.2028072625398636"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375738783","0.2590068578720093","0.16493360698223114","-0.43615779280662537"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375738983","-0.021991148591041565","-3.8289031982421875","0.39095374941825867"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375739184","-1.0677924156188965","-3.2143728733062744","0.16615533828735352"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375739386","0.4764748811721802","-2.1001546382904053","0.7342600226402283"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375739583","-0.2822197377681732","-2.456899881362915","-0.19792033731937408"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375739783","-0.5253440737724304","-2.043955087661743","0.636521577835083"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375739984","0.09773843735456467","-1.3646728992462158","-0.23335051536560059"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375740183","0.3225368559360504","-0.16615533828735352","0.36163222789764404"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375740385","-0.13927727937698364","-0.22479841113090515","-0.3836233615875244"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375740584","-0.13927727937698364","-1.9620991945266724","0.5094615817070007"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375740784","-0.1270599663257599","-2.2626447677612305","0.6218608021736145"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375740983","0.40683624148368835","0","-0.05619960278272629"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375741183","-0.5180137157440186","3.4904839992523193","0.1062905490398407"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375741386","-0.2480112910270691","0.9822713136672974","0.23090705275535583"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375741589","-0.05009094998240471","0.07819075137376785","0.3433062732219696"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375741785","0.5351179242134094","0.10873401165008545","-0.4288274049758911"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375741987","-0.4593706429004669","0.04886921867728233","0.08307766914367676"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375742187","0.42760565876960754","0.05864306166768074","0.2174680233001709"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375742385","0.5754350423812866","-0.11850785464048386","0.21135936677455902"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375742583","0.5522221922874451","5.110498428344727","-0.5045746564865112"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375742785","-0.6719517707824707","-0.4031710624694824","0.4948008358478546"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375742983","0.2223549485206604","3.7751471996307373","-0.4862487316131592"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375743186","-0.18814648687839508","3.718947649002075","-0.15027284622192383"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375743385","0.797789990901947","3.464827537536621","-0.02076941728591919"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375743587","0.21991148591041565","3.358536958694458","0.46792277693748474"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375743784","0.5180137157440186","0.6157521605491638","0.31031954288482666"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375743983","0.030543262138962746","-2.5143213272094727","-0.14049901068210602"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375744183","-0.475253164768219","-1.7910568714141846","0.6206390857696533"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375744385","-0.02076941728591919","-0.1014036312699318","0.3274237811565399"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375744589","0.42149701714515686","0.1820378452539444","-0.2981022298336029"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375744784","-0.797789990901947","0.07941248267889023","0.11362093687057495"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375744986","-0.22357667982578278","-3.5686748027801514","-0.09285151958465576"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375745185","-0.051312681287527084","-3.2168164253234863","-0.20036379992961884"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375745384","0.5925392508506775","-2.8368582725524902","0.3237585723400116"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375745589","0.9077457189559937","-2.7879889011383057","-0.036651913076639175"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375745784","0.4948008358478546","-2.5228734016418457","0.304210901260376"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375745984","0.2626720368862152","-2.10504150390625","0.6792821288108826"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375746200","-0.08307766914367676","-2.715906858444214","0.45814892649650574"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375746397","-0.09407324343919754","3.606548309326172","-0.5167919993400574"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375746587","-0.12828169763088226","4.062253952026367","0.1014036312699318"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375746785","0.06230825558304787","1.1020008325576782","-0.1966986060142517"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375746988","-0.1722639948129654","-3.0714304447174072","0.636521577835083"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375747183","0.6511823534965515","-0.6670648455619812","-0.2785545587539673"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375747394","-0.3628539443016052","0.1270599663257599","-0.06841690838336945"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375747587","0.3701843321323395","0.4544837474822998","0.14416418969631195"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375747784","0.0354301854968071","0.06230825558304787","-0.009773843921720982"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375747993","0.0036651913542300463","-0.024434609338641167","-0.03420845419168472"
"5ac31a71a84d484d","2018-06-07 14:48:54","1528375748197","0","-0.012217304669320583","-0.024434609338641167"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375821179","-0.09407324343919754","-0.01710422709584236","0.039095375686883926"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375821380","-0.0354301854968071","-0.009773843921720982","-0.12095131725072861"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375821577","-0.028099801391363144","0.004886921960860491","0.039095375686883926"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375821778","-0.0036651913542300463","0.08918632566928864","-0.08307766914367676"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375821979","0.3029891550540924","0.2480112910270691","0.23579397797584534"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375822180","-0.9834930300712585","-2.5033257007598877","0.5021312236785889"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375822378","0.43127086758613586","-3.0017917156219482","0"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375822578","0.11362093687057495","-1.9889771938323975","0.34574973583221436"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375822780","-0.9969320893287659","-3.8374555110931396","-0.08674286305904388"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375822979","-0.13805554807186127","0.10751228034496307","-0.20036379992961884"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375823177","0.06719517707824707","-0.013439035043120384","-0.00855211354792118"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375823380","0.1417207419872284","-3.6810739040374756","0.7721336483955383"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375823587","0.10873401165008545","-0.22602014243602753","-0.004886921960860491"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375823778","-0.31642818450927734","-0.22479841113090515","0.0073303827084600925"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375823983","0.27977627515792847","-0.021991148591041565","0.2028072625398636"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375824179","0.4948008358478546","0.021991148591041565","-0.6279694437980652"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375824380","0.3494149148464203","-0.06230825558304787","-0.14905111491680145"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375824590","-0.05375614017248154","0.1014036312699318","-0.19914206862449646"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375824781","0.34208452701568604","0.1368338167667389","0.24068090319633484"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375824978","-0.0403171069920063","-0.09651670604944229","0.30665433406829834"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375825182","-0.7110471129417419","0.09285151958465576","0.08674286305904388"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375825385","-0.675616979598999","-1.613905906677246","0.8405505418777466"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375825580","0.45326200127601624","-2.794097661972046","0.22968532145023346"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375825780","-0.2736676335334778","-2.3127357959747314","0.778242290019989"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375825978","0.5241223573684692","-2.7757716178894043","-0.28099802136421204"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375826181","-0.04764748737215996","-2.324953079223633","0.11239920556545258"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375826378","0.07941248267889023","-2.0586159229278564","0.41172316670417786"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375826580","-0.1612684279680252","-0.7147123217582703","-0.2590068578720093"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375826791","0.14782938361167908","-0.1612684279680252","-0.013439035043120384"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375826980","0.22479841113090515","-1.8203784227371216","-0.05253440886735916"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375827181","-0.042760565876960754","-2.4251348972320557","0.2370157092809677"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375827381","0.21991148591041565","-0.9749408960342407","0.28955012559890747"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375827578","0.27122417092323303","2.689028739929199","-0.3396410644054413"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375827781","0.7171558141708374","1.890017032623291","-0.4544837474822998"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375827981","-0.021991148591041565","0.10384708642959595","-0.2321287840604782"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375828192","-0.2883283793926239","0.0024434609804302454","-0.06475171446800232"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375828380","0.2382374405860901","-0.02932153083384037","0.1466076523065567"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375828585","-0.6817256212234497","0.07208209484815598","-0.05864306166768074"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375828782","-0.21991148591041565","-0.03420845419168472","-0.20891590416431427"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375828981","-0.3628539443016052","2.4214696884155273","-0.13805554807186127"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375829187","-0.2773328125476837","4.278500080108643","0.24190263450145721"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375829382","0.76846843957901","3.2620203495025635","0.1111774742603302"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375829582","-0.018325956538319588","3.866776943206787","-0.02687807008624077"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375829782","0.22479841113090515","3.028669834136963","-0.3701843321323395"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375829982","-0.02321287989616394","3.576004981994629","-0.09285151958465576"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375830181","0.36651915311813354","1.7311921119689941","-0.09162978827953339"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375830379","-0.1514945775270462","-2.13314151763916","0.11972958594560623"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375830581","-0.30543261766433716","-2.6474900245666504","0.4092797040939331"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375830782","0.6768386960029602","-0.6951646208763123","-0.3286454975605011"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375830980","-0.03176499158143997","-0.17348572611808777","0.14049901068210602"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375831182","0.3836233615875244","-0.0757472887635231","-0.49724429845809937"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375831382","-0.5705481171607971","-2.6511552333831787","0.608421802520752"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375831583","-0.23457224667072296","-3.582113742828369","-0.17470745742321014"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375831784","0.4190535545349121","-2.5106561183929443","0.3225368559360504"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375831983","-0.6108652353286743","-3.495370864868164","-0.22113321721553802"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375832182","-0.05497787147760391","-3.0017917156219482","-0.06352998316287994"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375832380","-0.22479841113090515","-2.7317893505096436","0.06719517707824707"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375832582","0.014660765416920185","-2.75500226020813","-0.1563815027475357"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375832781","-0.22846360504627228","0.1111774742603302","0.26022860407829285"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375832984","0.24068090319633484","4.423885822296143","0.2272418737411499"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375833188","0.08552113175392151","4.123340129852295","0.0036651913542300463"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375833383","0.5375614166259766","-1.833817481994629","-0.07696902006864548"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375833589","-0.2565633952617645","-2.7317893505096436","0.8136724829673767"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375833783","-0.2174680233001709","-0.3225368559360504","0.37629297375679016"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375833982","0.7464773058891296","0.030543262138962746","-0.6853907704353333"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375834188","0.14416418969631195","0.16004669666290283","-0.27000242471694946"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375834383","0.04398229718208313","0.04764748737215996","0.021991148591041565"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375834583","0.009773843921720982","-0.00855211354792118","-0.004886921960860491"
"5ac31a71a84d484d","2018-06-07 14:50:21","1528375834783","-0.0036651913542300463","0.024434609338641167","0.0354301854968071"
